mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,genre
0.3745401188473625,0.9507143064099162,0.7319939418114051,0.5986584841970366,0.15601864044243652,0.15599452033620265,0.05808361216819946,0.8661761457749352,0.6011150117432088,0.7080725777960455,0.020584494295802447,0.9699098521619943,0.8324426408004217,0.21233911067827616,0.18182496720710062,0.18340450985343382,0.3042422429595377,0.5247564316322378,0.43194501864211576,0.2912291401980419,rock
0.04666566321361543,0.9737555188414592,0.23277134043030423,0.0906064345328208,0.6183860093330873,0.38246199126716274,0.9832308858067882,0.4667628932479799,0.8599404067363206,0.6803075385877797,0.450499251969543,0.013264961159866528,0.9422017556848528,0.5632882178455393,0.3854165025399161,0.015966252220214194,0.230893825622149,0.24102546602601171,0.6832635188254582,0.6099966577826209,pop
0.034388521115218396,0.9093204020787821,0.2587799816000169,0.662522284353982,0.31171107608941095,0.5200680211778108,0.5467102793432796,0.18485445552552704,0.9695846277645586,0.7751328233611146,0.9394989415641891,0.8948273504276488,0.5978999788110851,0.9218742350231168,0.0884925020519195,0.1959828624191452,0.045227288910538066,0.32533033076326434,0.388677289689482,0.2713490317738959,hiphop
0.5867511656638482,0.965255307264138,0.6070342476866847,0.27599918202254337,0.2962735057040824,0.1652669390630025,0.01563640674119393,0.4234014807063696,0.3948815181755697,0.2934881747180381,0.014079822715084456,0.19884240408880516,0.71134195274865,0.7901755405312056,0.6059599747810114,0.926300878513349,0.6510770255019445,0.9149596755437808,0.8500385777897993,0.4494506741382034,blues
0.06355835028602363,0.3109823217156622,0.32518332202674705,0.7296061783380641,0.6375574713552131,0.8872127425763265,0.4722149251619493,0.1195942459383017,0.713244787222995,0.7607850486168974,0.5612771975694962,0.770967179954561,0.49379559636439074,0.5227328293819941,0.42754101835854963,0.02541912674409519,0.10789142699330445,0.03142918568673425,0.6364104112637804,0.3143559810763267,disco
0.907566473926093,0.24929222914887494,0.41038292303562973,0.7555511385430487,0.22879816549162246,0.07697990982879299,0.289751452913768,0.16122128725400442,0.9296976523425731,0.808120379564417,0.6334037565104235,0.8714605901877177,0.8036720768991145,0.18657005888603584,0.8925589984899778,0.5393422419156507,0.8074401551640625,0.8960912999234932,0.3180034749718639,0.11005192452767676,reggae
0.6476901205413623,0.0005203769953158188,0.352568856334169,0.30478125815802903,0.16465585314294173,0.534089419375442,0.4848299713589832,0.6924360328902703,0.2694123337985215,0.24412552224777417,0.16829104217293056,0.21876421957307024,0.5581020020173412,0.4038361710580408,0.06489224710898156,0.2539154139343447,0.2468760628386012,0.6963042728397884,0.712270589924442,0.1480869299533999,pop
0.036886947354532795,0.6095643339798968,0.5026790232288615,0.05147875124998935,0.27864646423661144,0.9082658859666537,0.23956189066697242,0.1448948720912231,0.489452760277563,0.9856504541106007,0.2420552715115004,0.6721355474058786,0.7616196153287176,0.23763754399239967,0.7282163486118596,0.3677831327192532,0.6323058305935795,0.6335297107608947,0.5357746840747585,0.0902897700544083,blues
0.15071754396542947,0.5081987767407187,0.6958128067908819,0.8583588048137198,0.32595890520188475,0.2202410475655483,0.7111495324380178,0.8095010461397154,0.3486659872917294,0.09617655109142076,0.940523264489604,0.3975720210875223,0.5177513505274801,0.837710105907328,0.6756901170392807,0.7352161192407721,0.20907162073771368,0.5414479738275658,0.6957843993450822,0.22855002179729966,rock
0.9821683433294356,0.5166358912710143,0.260829174830409,0.9962536997579243,0.9654193512887936,0.5582934536070976,0.8826363431893397,0.18870710834137938,0.2788713525921819,0.7003578299727713,0.8466611422383059,0.8563242918780924,0.4045081271221901,0.8877700987609598,0.8509284487675127,0.9356349942209475,0.7853406511139436,0.6689882547142286,0.5806866214364547,0.3722827665617431,reggae
0.6635017691080558,0.005061583846218687,0.16080805141749865,0.5487337893665861,0.6918951976926933,0.6519612595026005,0.22426930946055978,0.7121792213475359,0.23724908749680007,0.3253996981592677,0.7464914051180241,0.6496328990472147,0.8492234104941779,0.6576128923003434,0.5683086033354716,0.09367476782809248,0.3677158030594335,0.26520236768172545,0.24398964337908358,0.9730105547524456,country
0.8920465551771133,0.6311386259972629,0.7948113035416484,0.5026370931051921,0.5769038846263591,0.4925176938188639,0.1952429877980445,0.7224521152615053,0.2807723624408558,0.02431596643145384,0.6454722959071678,0.17711067940704894,0.9404585843529143,0.9539285770025874,0.9148643902204485,0.3701587002554444,0.015456616528867428,0.9283185625877254,0.42818414831731433,0.9666548190436696,country
0.9803315837160457,0.07534625600612821,0.30569701928718185,0.19091103115034602,0.2684748568901568,0.4852798742763157,0.3726868670940493,0.3946914668094722,0.8442131407263114,0.9300168348108319,0.0704161308495439,0.20891871761536018,0.6711435168240506,0.3586467812961639,0.25416364906973876,0.29529058841893874,0.3225507642386005,0.8486697949246744,0.13662133144202881,0.7089109969101186,metal
0.29359184426449336,0.8093611554785136,0.8101133946791808,0.8670723185801037,0.9132405525564713,0.5113423988609378,0.5015162946871996,0.7982951789667752,0.6499639307777652,0.7019668772577033,0.795792669436101,0.8900053418175663,0.3379951568515358,0.375582952639944,0.093981939840869,0.578280140996174,0.035942273796742086,0.46559801813246016,0.5426446347075766,0.2865412521282844,rock
0.8604046183116753,0.25025136051586405,0.0388347344294232,0.3032655146732228,0.5370824271966554,0.3266512417960409,0.8278690037875887,0.2715429158197419,0.9652518303907698,0.45726516161372854,0.8420230750119814,0.19438003399487302,0.41135390505667857,0.6995122107671938,0.13835309241780136,0.1327454222429698,0.969536867114159,0.7145951041799521,0.04106751676787579,0.39882090144479454,country
0.4389714207056361,0.07845638134226596,0.02535074341545751,0.9626484146779251,0.8359801205122058,0.695974206093698,0.4089529444142699,0.17329432007084578,0.15643704267108605,0.25024289816459533,0.5492266647061205,0.7145959227000623,0.6601973767177313,0.27993389694594284,0.9548652806631941,0.7378969166957685,0.5543540525114007,0.6117207462343522,0.4196000624277899,0.24773098950115746,country
0.7578461104643691,0.014393488629755868,0.11607264050691624,0.04600264202175275,0.040728802318970136,0.8554605840110072,0.7036578593800237,0.4741738290873252,0.09783416065100148,0.49161587511683236,0.4734717707805657,0.17320186991001518,0.43385164923797304,0.39850473439737344,0.6158500980522165,0.6350936508676438,0.04530400977204452,0.3746126146264712,0.6258599157142364,0.5031362585800877,blues
0.5393774484000625,0.6839637693981411,0.6158511643899138,0.9438916045607572,0.9442515971251674,0.8671989335550038,0.6364035974460113,0.8009492946823997,0.6771683423829817,0.5733670416719333,0.12850035323391018,0.811204176736003,0.8206394757439553,0.6259396701015728,0.8204268437712681,0.651484771857788,0.20668435987674538,0.27396112732113376,0.21458911970837413,0.37725908322797586,country
0.6182538843378929,0.3365542148887265,0.6557226353807422,0.38539662096556504,0.6816136689727897,0.34062456946424,0.2606945282359031,0.4960374542934062,0.6928903586919394,0.34833660445319736,0.9366481518557073,0.039186326675646255,0.41794603171557876,0.9675805515202475,0.5479718832480873,0.42347094230811855,0.5685202837499583,0.5759245752580846,0.7316477552996402,0.1276897294224656,blues
0.7764129607419968,0.34080354025301784,0.9307573256035647,0.8584127518430118,0.42899402737501835,0.7508710677914974,0.7545428740846823,0.10312386883593261,0.9025529066795667,0.5052523724478571,0.8264574661077416,0.32004960103061175,0.8955232284962005,0.3892016787341631,0.01083765148029836,0.9053819764192637,0.09128667678613356,0.31931363759041487,0.9500619670508049,0.9506071469375561,country
